UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2025/11/02T20:52:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,60,33,31,1023.20,4.63,26344,0,341,0.14,0.74,0.82,0.14,0.74,0.82,3,3,221.74,61.84,7.51,1.37,0.11,0.11,0.15,0.41,0.53,0.15,0.41,0.53,2,2,229.98,65.39,6.92,0.24,0.00,0.00,77.82
2025/11/02T20:54:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,60,34,32,1023.23,4.63,26032,0,461,0.27,0.68,0.68,0.27,0.68,0.68,3,3,221.09,63.55,5.82,0.25,0.00,0.00,0.58,0.92,1.15,0.58,0.92,1.15,4,4,274.65,76.00,5.35,1.20,0.23,0.00,77.99
2025/11/02T20:56:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,59,35,31,1023.25,4.63,26344,0,581,0.15,0.75,1.27,0.15,0.75,1.27,3,3,225.61,60.68,5.05,1.64,0.80,0.24,0.44,0.65,1.11,0.44,0.65,1.11,3,3,243.42,67.23,7.70,0.84,0.67,0.18,77.24
2025/11/02T20:58:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,59,35,31,1023.27,4.63,26344,0,701,0.42,0.81,0.98,0.42,0.81,0.98,3,3,249.86,72.53,7.80,0.78,0.17,0.00,0.20,0.68,0.77,0.20,0.68,0.77,3,3,228.32,64.07,5.95,0.98,0.00,0.00,78.56
2025/11/02T21:00:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.32,4.63,26344,0,821,0.40,0.60,0.60,0.40,0.60,0.60,3,3,227.79,65.17,4.71,0.62,0.00,0.00,0.92,1.00,1.13,0.92,1.00,1.13,4,4,294.30,77.80,6.33,0.42,0.17,0.00,77.84
2025/11/02T21:02:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.30,4.63,26344,0,941,0.05,0.30,0.30,0.05,0.30,0.30,1,1,204.32,56.98,4.96,0.44,0.00,0.00,0.47,0.88,0.93,0.47,0.88,0.93,4,4,286.32,73.24,4.76,0.80,0.00,0.00,78.97
2025/11/02T21:04:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,59,36,32,1023.34,4.63,26344,0,1061,0.39,0.68,0.81,0.39,0.68,0.81,3,3,229.47,63.93,6.07,0.44,0.00,0.00,0.38,0.67,0.67,0.38,0.67,0.67,3,3,238.55,67.10,3.09,0.45,0.00,0.00,78.07
2025/11/02T21:06:07z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,59,35,31,1023.41,4.63,26344,0,1181,0.56,0.81,1.03,0.56,0.81,1.03,3,3,246.81,70.14,7.47,0.88,0.22,0.22,0.44,0.93,0.93,0.44,0.93,0.93,4,4,272.68,71.18,6.67,0.11,0.00,0.00,78.68
2025/11/02T21:07:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.51,nan,26432,0,100,0.48,0.78,0.89,0.48,0.78,0.89,3,3,253.83,71.41,6.98,0.33,0.33,0.00,1.00,1.56,1.56,1.00,1.56,1.56,6,6,285.21,82.05,9.05,1.28,0.00,0.00,nan
2025/11/02T21:09:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.58,4.63,26344,0,220,0.41,0.98,1.12,0.41,0.98,1.12,4,4,240.81,67.15,8.24,0.81,0.19,0.19,0.49,0.82,0.82,0.49,0.82,0.82,3,3,258.16,70.28,5.11,0.70,0.00,0.00,79.05
2025/11/02T21:11:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1023.65,4.63,26344,0,340,0.18,0.61,0.84,0.18,0.61,0.84,3,3,213.64,60.75,5.11,1.41,0.23,0.00,0.53,0.71,0.71,0.53,0.71,0.71,3,3,258.00,73.88,4.76,0.00,0.00,0.00,80.20
2025/11/02T21:13:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,59,36,32,1023.62,4.63,26344,0,460,0.23,0.55,0.70,0.23,0.55,0.70,2,2,211.88,57.32,5.41,1.18,0.00,0.00,0.32,0.92,1.05,0.32,0.92,1.05,4,4,254.95,70.05,6.25,1.42,0.22,0.00,79.87
2025/11/02T21:15:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,36,30,1023.71,4.63,26280,0,580,0.37,1.00,1.08,0.37,1.00,1.08,4,4,223.32,65.86,8.15,1.78,0.24,0.24,0.29,0.46,0.46,0.29,0.46,0.46,2,2,238.98,64.56,3.83,0.19,0.00,0.00,80.31
2025/11/02T21:17:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,35,30,1023.67,4.63,26280,0,700,0.25,0.64,0.78,0.25,0.64,0.78,3,3,233.80,62.53,5.76,1.03,0.25,0.25,0.29,0.82,0.82,0.29,0.82,0.82,3,3,235.12,65.36,6.93,0.27,0.09,0.09,79.63
2025/11/02T21:19:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.62,4.63,26280,0,820,0.66,1.21,1.21,0.66,1.21,1.21,5,5,252.78,73.91,8.45,0.91,0.00,0.00,0.59,1.00,1.14,0.59,1.00,1.14,4,4,266.90,74.88,8.41,0.78,0.17,0.17,79.54
2025/11/02T21:21:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.61,4.63,26280,0,940,0.52,0.61,0.96,0.52,0.61,0.96,3,3,236.25,63.71,7.27,0.55,0.39,0.18,0.25,0.62,0.62,0.25,0.62,0.62,3,3,226.10,62.70,5.57,0.62,0.00,0.00,79.69
2025/11/02T21:23:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,30,1023.69,4.63,26280,0,1060,0.67,1.00,1.00,0.67,1.00,1.00,4,4,258.36,72.45,8.64,0.66,0.00,0.00,0.59,0.86,1.21,0.59,0.86,1.21,4,4,258.57,70.40,8.79,1.22,0.36,0.36,80.94
2025/11/02T21:25:48z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.71,4.63,26280,0,1180,0.58,0.83,0.83,0.58,0.83,0.83,3,3,245.90,68.85,7.27,0.22,0.00,0.00,0.25,0.39,0.86,0.25,0.39,0.86,2,2,224.57,65.43,3.95,1.39,0.55,0.00,81.03
2025/11/02T21:27:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,36,31,1023.75,nan,26432,0,101,0.64,1.00,1.22,0.64,1.00,1.22,4,4,249.40,72.98,7.67,1.51,0.22,0.00,0.47,0.77,0.77,0.47,0.77,0.77,3,3,254.16,70.00,6.12,0.05,0.00,0.00,nan
2025/11/02T21:29:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1023.77,4.63,26344,0,221,0.55,0.83,0.88,0.55,0.83,0.88,3,3,244.30,68.93,7.15,0.32,0.22,0.00,0.64,1.10,1.10,0.64,1.10,1.10,5,5,296.59,79.07,6.38,1.09,0.00,0.00,81.74
2025/11/02T21:31:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1023.79,4.63,26344,0,341,0.02,0.30,0.46,0.02,0.30,0.46,1,1,212.32,58.60,4.53,0.63,0.39,0.19,0.51,0.80,0.80,0.51,0.80,0.80,3,3,254.08,71.42,6.07,0.44,0.00,0.00,83.59
2025/11/02T21:33:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1023.78,4.63,26344,0,461,0.44,0.79,0.79,0.44,0.79,0.79,3,3,256.26,70.84,4.91,0.47,0.00,0.00,0.76,1.20,1.47,0.76,1.20,1.47,5,5,273.76,76.07,8.95,1.97,0.47,0.22,83.06
2025/11/02T21:35:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,37,32,1023.77,4.63,26344,0,581,0.84,1.00,1.22,0.84,1.00,1.22,4,4,297.16,80.93,6.81,0.86,0.24,0.00,0.63,1.05,1.15,0.63,1.05,1.15,4,4,272.44,78.86,5.42,0.76,0.00,0.00,83.95
2025/11/02T21:37:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,31,1023.80,4.63,26032,0,701,0.80,1.05,1.17,0.80,1.05,1.17,4,4,266.95,75.60,7.73,0.70,0.20,0.00,0.38,0.48,0.70,0.38,0.48,0.70,2,2,249.54,69.50,7.30,0.27,0.21,0.21,84.78
2025/11/02T21:39:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1023.85,4.63,26280,0,821,0.67,1.22,1.57,0.67,1.22,1.57,5,5,265.71,78.84,7.33,2.00,0.41,0.22,0.62,1.09,1.09,0.62,1.09,1.09,5,5,262.71,76.40,7.52,0.88,0.00,0.00,84.66
2025/11/02T21:41:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,31,1023.87,4.63,26280,0,941,0.36,1.04,1.25,0.36,1.04,1.25,4,4,227.41,67.41,8.73,1.68,0.27,0.00,0.29,0.93,1.10,0.29,0.93,1.10,4,4,253.53,69.86,6.02,1.20,0.22,0.22,83.72
2025/11/02T21:43:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,38,32,1023.94,4.63,26280,0,1061,0.93,1.12,1.26,0.93,1.12,1.26,5,5,267.41,79.31,9.17,0.84,0.17,0.00,0.72,1.12,1.12,0.72,1.12,1.12,5,5,288.47,84.19,7.76,0.78,0.00,0.00,84.25
2025/11/02T21:45:30z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,37,32,1023.93,4.63,26280,0,1181,0.90,1.05,1.15,0.90,1.05,1.15,4,4,289.35,81.75,8.23,0.42,0.18,0.18,0.52,0.91,1.05,0.52,0.91,1.05,4,4,251.95,70.17,6.90,1.22,0.17,0.17,86.30
2025/11/02T21:47:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,31,1023.95,nan,26432,0,101,0.33,1.38,1.38,0.33,1.38,1.38,6,6,243.20,66.89,13.62,1.09,0.00,0.00,0.74,0.79,1.02,0.74,0.79,1.02,3,3,256.60,71.91,3.65,0.30,0.30,0.30,nan
2025/11/02T21:49:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,31,1023.97,4.63,26344,0,221,0.71,1.20,1.29,0.71,1.20,1.29,5,5,253.37,73.83,7.53,1.15,0.20,0.00,0.82,1.21,1.21,0.82,1.21,1.21,5,5,278.95,80.65,7.91,0.67,0.00,0.00,84.87
2025/11/02T21:51:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,32,1024.03,4.63,26344,0,341,0.63,1.04,1.72,0.63,1.04,1.72,4,4,262.53,79.67,9.56,1.26,0.93,0.68,0.80,0.88,0.88,0.80,0.88,0.88,4,4,279.36,79.83,4.93,0.27,0.00,0.00,85.08
2025/11/02T21:53:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,38,31,1024.13,4.63,26344,0,461,0.56,0.86,0.95,0.56,0.86,0.95,4,4,260.32,74.39,6.46,0.53,0.25,0.00,0.80,1.00,1.00,0.80,1.00,1.00,4,4,280.40,78.10,7.42,0.20,0.00,0.00,85.20
2025/11/02T21:55:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,58,37,32,1024.17,4.63,26344,0,581,0.78,1.17,1.24,0.78,1.17,1.24,5,5,253.19,75.98,8.60,1.50,0.00,0.00,0.84,1.50,1.67,0.84,1.50,1.67,6,6,314.90,87.66,8.53,1.81,0.38,0.00,88.99
2025/11/02T21:57:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,57,37,31,1024.18,4.63,26344,0,701,0.66,0.93,0.98,0.66,0.93,0.98,4,4,258.25,72.37,7.03,1.02,0.17,0.00,0.64,1.09,1.29,0.64,1.09,1.29,5,5,309.76,84.15,8.71,1.02,0.42,0.00,91.55
2025/11/02T21:59:12z,48:55:19:e8:2a:a0,7.04,3.0+OPENLOG+62534 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,56,38,31,1024.12,4.63,26280,0,821,1.00,1.44,1.44,1.00,1.44,1.44,6,6,309.16,89.35,9.88,1.11,0.00,0.00,0.95,1.38,1.45,0.95,1.38,1.45,6,6,318.36,90.50,10.97,1.84,0.00,0.00,90.00