,timestamp_iso,sample_rh,sample_temp,opc_pm25,opc_pm10,timeStamp,Time,Date,instrumentID,timestamp_iso,sample_rh,sample_temp,opc_pm25,opc_pm10,timeStamp,Time,Date,instrumentID
0,2025-11-01 01:00:00+00:00,50.035,22.1125,1.7734166666666666,5.0737499999999995,1.0,01:00:00,2025-11-01,378,2025-11-01 01:00:00+00:00,50.5025,22.05666666666667,1.6655833333333332,4.472833333333333,1,01:00:00,2025-11-01,384
1,2025-11-01 01:01:00+00:00,49.80166666666667,22.1825,1.5527499999999999,4.437416666666667,2.0,01:01:00,2025-11-01,378,2025-11-01 01:01:00+00:00,50.240833333333335,22.131666666666664,1.3206666666666667,3.667083333333333,2,01:01:00,2025-11-01,384
2,2025-11-01 01:02:00+00:00,49.5425,22.25916666666667,1.4854166666666666,3.31575,3.0,01:02:00,2025-11-01,378,2025-11-01 01:02:00+00:00,50.06916666666667,22.2175,1.34225,2.410416666666667,3,01:02:00,2025-11-01,384
3,2025-11-01 01:03:00+00:00,49.43666666666667,22.34,1.8705,9.393666666666666,4.0,01:03:00,2025-11-01,378,2025-11-01 01:03:00+00:00,49.76166666666666,22.296666666666667,1.9094166666666668,8.298166666666667,4,01:03:00,2025-11-01,384
4,2025-11-01 01:04:00+00:00,49.3975,22.403333333333332,1.7765833333333332,7.851,5.0,01:04:00,2025-11-01,378,2025-11-01 01:04:00+00:00,49.72416666666667,22.364166666666666,1.5032500000000002,3.8125,5,01:04:00,2025-11-01,384
5,2025-11-01 01:05:00+00:00,48.91,22.471666666666668,1.4183333333333332,5.8702499999999995,6.0,01:05:00,2025-11-01,378,2025-11-01 01:05:00+00:00,49.29,22.433333333333334,1.69775,8.404083333333332,6,01:05:00,2025-11-01,384
6,2025-11-01 01:06:00+00:00,48.83416666666667,22.5275,1.5114166666666666,7.197416666666666,7.0,01:06:00,2025-11-01,378,2025-11-01 01:06:00+00:00,49.32333333333333,22.49416666666667,1.7169166666666669,7.734666666666667,7,01:06:00,2025-11-01,384
7,2025-11-01 01:07:00+00:00,48.574999999999996,22.588333333333335,1.417,2.9631666666666665,8.0,01:07:00,2025-11-01,378,2025-11-01 01:07:00+00:00,48.89000000000001,22.5725,0.9856666666666666,2.3905,8,01:07:00,2025-11-01,384
8,2025-11-01 01:08:00+00:00,48.65416666666667,22.638333333333332,1.3410833333333334,1.6008333333333333,9.0,01:08:00,2025-11-01,378,2025-11-01 01:08:00+00:00,48.96,22.629166666666666,1.5161666666666667,9.890749999999999,9,01:08:00,2025-11-01,384
9,2025-11-01 01:09:00+00:00,48.52166666666667,22.6925,1.2461666666666666,3.2285,10.0,01:09:00,2025-11-01,378,2025-11-01 01:09:00+00:00,48.88333333333333,22.6875,1.4797500000000001,5.73675,10,01:09:00,2025-11-01,384
10,2025-11-01 01:10:00+00:00,48.45583333333334,22.733333333333334,1.3738333333333335,4.447666666666667,11.0,01:10:00,2025-11-01,378,2025-11-01 01:10:00+00:00,48.689166666666665,22.746666666666666,1.7185833333333334,4.378916666666667,11,01:10:00,2025-11-01,384
11,2025-11-01 01:11:00+00:00,48.23916666666667,22.784166666666668,1.3255833333333333,4.01775,12.0,01:11:00,2025-11-01,378,2025-11-01 01:11:00+00:00,48.54666666666666,22.800833333333333,1.49925,4.0445,12,01:11:00,2025-11-01,384
12,2025-11-01 01:12:00+00:00,47.95416666666667,22.834999999999997,1.3206666666666667,4.05375,13.0,01:12:00,2025-11-01,378,2025-11-01 01:12:00+00:00,48.08083333333334,22.861666666666668,1.25825,6.211749999999999,13,01:12:00,2025-11-01,384
13,2025-11-01 01:13:00+00:00,48.0825,22.88083333333333,1.7175833333333335,6.566083333333334,14.0,01:13:00,2025-11-01,378,2025-11-01 01:13:00+00:00,48.19,22.903333333333332,1.47375,3.029583333333333,14,01:13:00,2025-11-01,384
14,2025-11-01 01:14:00+00:00,48.07749999999999,22.920833333333334,1.47475,2.5935,15.0,01:14:00,2025-11-01,378,2025-11-01 01:14:00+00:00,48.19166666666666,22.93416666666667,1.2105,4.6375,15,01:14:00,2025-11-01,384
15,2025-11-01 01:15:00+00:00,47.968333333333334,22.964166666666667,1.6495833333333334,5.088,16.0,01:15:00,2025-11-01,378,2025-11-01 01:15:00+00:00,48.05416666666667,22.984166666666667,1.2745,8.329583333333334,16,01:15:00,2025-11-01,384
16,2025-11-01 01:16:00+00:00,47.62416666666667,22.998333333333335,1.53775,2.579833333333333,17.0,01:16:00,2025-11-01,378,2025-11-01 01:16:00+00:00,47.788333333333334,23.016666666666666,1.6488333333333334,5.6065,17,01:16:00,2025-11-01,384
17,2025-11-01 01:17:00+00:00,47.60166666666667,23.0425,1.2644166666666667,2.5744166666666666,18.0,01:17:00,2025-11-01,378,2025-11-01 01:17:00+00:00,47.685,23.0575,1.4364999999999999,8.742916666666666,18,01:17:00,2025-11-01,384
18,2025-11-01 01:18:00+00:00,47.74666666666667,23.075833333333332,1.5829166666666665,9.436416666666666,19.0,01:18:00,2025-11-01,378,2025-11-01 01:18:00+00:00,47.928333333333335,23.099166666666665,1.4023333333333332,2.8659166666666667,19,01:18:00,2025-11-01,384
19,2025-11-01 01:19:00+00:00,47.62416666666667,23.116666666666664,1.2530833333333333,7.776166666666666,20.0,01:19:00,2025-11-01,378,2025-11-01 01:19:00+00:00,47.791666666666664,23.135,1.1726666666666665,1.44525,20,01:19:00,2025-11-01,384
20,2025-11-01 01:20:00+00:00,47.55916666666667,23.147499999999997,1.04925,2.1883333333333335,21.0,01:20:00,2025-11-01,378,2025-11-01 01:20:00+00:00,47.748333333333335,23.180833333333336,1.07125,1.9355833333333334,21,01:20:00,2025-11-01,384
21,2025-11-01 01:21:00+00:00,47.41583333333333,23.18166666666667,1.3375833333333336,2.19125,22.0,01:21:00,2025-11-01,378,2025-11-01 01:21:00+00:00,47.565,23.214166666666667,1.0363333333333333,3.0836666666666663,22,01:21:00,2025-11-01,384
22,2025-11-01 01:22:00+00:00,47.307500000000005,23.209166666666665,1.79525,6.331,23.0,01:22:00,2025-11-01,378,2025-11-01 01:22:00+00:00,47.51916666666667,23.251666666666665,1.165,4.405666666666666,23,01:22:00,2025-11-01,384
23,2025-11-01 01:23:00+00:00,47.30416666666667,23.228333333333335,1.2495833333333333,4.426333333333333,24.0,01:23:00,2025-11-01,378,2025-11-01 01:23:00+00:00,47.51,23.270833333333332,0.8594166666666667,8.364833333333333,24,01:23:00,2025-11-01,384
24,2025-11-01 01:24:00+00:00,47.19083333333333,23.260833333333334,1.3888333333333334,3.6173333333333333,25.0,01:24:00,2025-11-01,378,2025-11-01 01:24:00+00:00,47.182500000000005,23.295,1.17875,2.986166666666667,25,01:24:00,2025-11-01,384
25,2025-11-01 01:25:00+00:00,47.225,23.28916666666667,1.2321666666666666,8.655166666666666,26.0,01:25:00,2025-11-01,378,2025-11-01 01:25:00+00:00,47.229166666666664,23.3275,1.2759166666666666,11.086999999999998,26,01:25:00,2025-11-01,384
26,2025-11-01 01:26:00+00:00,47.01416666666666,23.309166666666666,1.20675,5.772916666666666,27.0,01:26:00,2025-11-01,378,2025-11-01 01:26:00+00:00,46.89333333333334,23.345,1.41475,8.32725,27,01:26:00,2025-11-01,384
27,2025-11-01 01:27:00+00:00,46.94916666666666,23.334166666666665,1.0170833333333333,2.3718333333333335,28.0,01:27:00,2025-11-01,378,2025-11-01 01:27:00+00:00,47.11416666666667,23.36583333333333,1.62075,5.03425,28,01:27:00,2025-11-01,384
28,2025-11-01 01:28:00+00:00,46.76333333333333,23.359166666666667,1.5446666666666669,3.747083333333333,29.0,01:28:00,2025-11-01,378,2025-11-01 01:28:00+00:00,46.909166666666664,23.396666666666665,1.00475,6.398499999999999,29,01:28:00,2025-11-01,384
29,2025-11-01 01:29:00+00:00,46.82583333333333,23.377499999999998,1.1268333333333334,1.7229166666666667,30.0,01:29:00,2025-11-01,378,2025-11-01 01:29:00+00:00,46.92416666666667,23.418333333333333,1.0081666666666667,4.896333333333333,30,01:29:00,2025-11-01,384
30,2025-11-01 01:30:00+00:00,46.815,23.39916666666667,1.0106666666666666,6.502,31.0,01:30:00,2025-11-01,378,2025-11-01 01:30:00+00:00,46.9725,23.444166666666664,0.9003333333333333,0.9676666666666667,31,01:30:00,2025-11-01,384
31,2025-11-01 01:31:00+00:00,46.74666666666667,23.425,1.1521666666666668,6.594416666666667,32.0,01:31:00,2025-11-01,378,2025-11-01 01:31:00+00:00,46.759166666666665,23.464166666666667,1.0951666666666666,2.829916666666667,32,01:31:00,2025-11-01,384
32,2025-11-01 01:32:00+00:00,46.8425,23.44333333333333,0.9812500000000001,1.7451666666666668,33.0,01:32:00,2025-11-01,378,2025-11-01 01:32:00+00:00,46.373333333333335,23.481666666666666,0.7695833333333333,2.6961666666666666,33,01:32:00,2025-11-01,384
33,2025-11-01 01:33:00+00:00,46.5525,23.458333333333332,1.09925,3.1368333333333336,34.0,01:33:00,2025-11-01,378,2025-11-01 01:33:00+00:00,46.49166666666667,23.5,0.9498333333333333,1.7346666666666666,34,01:33:00,2025-11-01,384
34,2025-11-01 01:34:00+00:00,46.60999999999999,23.4725,1.1853333333333333,1.7316666666666667,35.0,01:34:00,2025-11-01,378,2025-11-01 01:34:00+00:00,46.580000000000005,23.518333333333334,1.17075,4.1125,35,01:34:00,2025-11-01,384
35,2025-11-01 01:35:00+00:00,46.56583333333333,23.495,1.1651666666666667,5.189416666666666,36.0,01:35:00,2025-11-01,378,2025-11-01 01:35:00+00:00,46.774166666666666,23.543333333333333,1.2160833333333334,1.8570833333333334,36,01:35:00,2025-11-01,384
36,2025-11-01 01:36:00+00:00,46.39083333333334,23.510833333333334,1.1691666666666667,2.1774999999999998,37.0,01:36:00,2025-11-01,378,2025-11-01 01:36:00+00:00,46.50083333333333,23.5575,0.99625,2.4864166666666665,37,01:36:00,2025-11-01,384
37,2025-11-01 01:37:00+00:00,46.43333333333334,23.525833333333335,1.0980833333333333,1.6005833333333335,38.0,01:37:00,2025-11-01,378,2025-11-01 01:37:00+00:00,46.555,23.570833333333336,0.8940833333333332,1.04725,38,01:37:00,2025-11-01,384
38,2025-11-01 01:38:00+00:00,46.51583333333334,23.54416666666667,1.1086666666666667,3.94225,39.0,01:38:00,2025-11-01,378,2025-11-01 01:38:00+00:00,46.550000000000004,23.587500000000002,1.0316666666666665,4.5765,39,01:38:00,2025-11-01,384
39,2025-11-01 01:39:00+00:00,46.46666666666667,23.5625,1.4349999999999998,4.425833333333333,40.0,01:39:00,2025-11-01,378,2025-11-01 01:39:00+00:00,46.586666666666666,23.599999999999998,1.2170833333333333,2.6823333333333337,40,01:39:00,2025-11-01,384
40,2025-11-01 01:40:00+00:00,46.416666666666664,23.58,0.9199999999999999,1.0729166666666667,41.0,01:40:00,2025-11-01,378,2025-11-01 01:40:00+00:00,46.50416666666667,23.611666666666665,1.3398333333333332,2.767916666666667,41,01:40:00,2025-11-01,384
41,2025-11-01 01:41:00+00:00,46.37,23.595,0.9175,2.6471666666666667,42.0,01:41:00,2025-11-01,378,2025-11-01 01:41:00+00:00,46.505,23.625833333333333,1.2166666666666666,3.6108333333333333,42,01:41:00,2025-11-01,384
42,2025-11-01 01:42:00+00:00,46.42083333333333,23.613333333333333,1.4390833333333333,2.525166666666667,43.0,01:42:00,2025-11-01,378,2025-11-01 01:42:00+00:00,46.52583333333333,23.639166666666668,1.30075,5.237333333333333,43,01:42:00,2025-11-01,384
43,2025-11-01 01:43:00+00:00,46.195,23.613333333333333,1.47025,3.1214999999999997,44.0,01:43:00,2025-11-01,378,2025-11-01 01:43:00+00:00,46.336666666666666,23.6525,1.4329999999999998,1.8985,44,01:43:00,2025-11-01,384
44,2025-11-01 01:44:00+00:00,46.10583333333333,23.635833333333334,1.6579166666666667,4.0205,45.0,01:44:00,2025-11-01,378,2025-11-01 01:44:00+00:00,46.25666666666667,23.670833333333334,1.65125,6.203333333333333,45,01:44:00,2025-11-01,384
45,2025-11-01 01:45:00+00:00,46.050000000000004,23.640833333333333,1.5895,3.013083333333333,46.0,01:45:00,2025-11-01,378,2025-11-01 01:45:00+00:00,46.25333333333333,23.688333333333333,1.8940000000000001,4.66925,46,01:45:00,2025-11-01,384
46,2025-11-01 01:46:00+00:00,46.23166666666666,23.65833333333333,2.315166666666667,7.200166666666667,47.0,01:46:00,2025-11-01,378,2025-11-01 01:46:00+00:00,46.31666666666666,23.701666666666668,3.4571666666666663,9.328416666666667,47,01:46:00,2025-11-01,384
47,2025-11-01 01:47:00+00:00,46.11083333333334,23.670833333333334,4.48075,12.872666666666667,48.0,01:47:00,2025-11-01,378,2025-11-01 01:47:00+00:00,46.14833333333333,23.719166666666666,6.57375,17.5635,48,01:47:00,2025-11-01,384
48,2025-11-01 01:48:00+00:00,45.76416666666666,23.68416666666667,8.02275,21.958250000000003,49.0,01:48:00,2025-11-01,378,2025-11-01 01:48:00+00:00,45.75,23.724166666666665,9.6385,29.153499999999998,49,01:48:00,2025-11-01,384
49,2025-11-01 01:49:00+00:00,45.74583333333334,23.6975,14.611666666666666,40.543749999999996,50.0,01:49:00,2025-11-01,378,2025-11-01 01:49:00+00:00,45.81666666666666,23.7325,15.727833333333335,43.259083333333336,50,01:49:00,2025-11-01,384
50,2025-11-01 01:50:00+00:00,45.774166666666666,23.700833333333332,22.640749999999997,66.41258333333333,51.0,01:50:00,2025-11-01,378,2025-11-01 01:50:00+00:00,45.817499999999995,23.75583333333333,27.813416666666665,76.25466666666667,51,01:50:00,2025-11-01,384
51,2025-11-01 01:51:00+00:00,45.74,23.71666666666667,29.613249999999997,76.593,52.0,01:51:00,2025-11-01,378,2025-11-01 01:51:00+00:00,45.70333333333334,23.765,33.48283333333333,87.69808333333333,52,01:51:00,2025-11-01,384
52,2025-11-01 01:52:00+00:00,45.7225,23.73,30.479249999999997,78.72758333333333,53.0,01:52:00,2025-11-01,378,2025-11-01 01:52:00+00:00,45.7525,23.781666666666666,32.75025,84.81700000000001,53,01:52:00,2025-11-01,384
53,2025-11-01 01:53:00+00:00,45.63083333333333,23.742499999999996,39.49633333333333,108.29625,54.0,01:53:00,2025-11-01,378,2025-11-01 01:53:00+00:00,45.653333333333336,23.7825,36.79716666666667,102.721,54,01:53:00,2025-11-01,384
54,2025-11-01 01:54:00+00:00,45.715,23.752499999999998,39.49825,113.16141666666668,55.0,01:54:00,2025-11-01,378,2025-11-01 01:54:00+00:00,45.79333333333333,23.801666666666666,43.004,114.68075,55,01:54:00,2025-11-01,384
55,2025-11-01 01:55:00+00:00,45.7175,23.7675,40.638666666666666,104.42016666666666,56.0,01:55:00,2025-11-01,378,2025-11-01 01:55:00+00:00,45.72333333333333,23.814166666666665,44.628083333333336,114.22699999999999,56,01:55:00,2025-11-01,384
56,2025-11-01 01:56:00+00:00,45.682500000000005,23.776666666666667,38.095666666666666,105.09491666666666,57.0,01:56:00,2025-11-01,378,2025-11-01 01:56:00+00:00,45.70083333333333,23.83583333333333,46.21125,115.37558333333334,57,01:56:00,2025-11-01,384
57,2025-11-01 01:57:00+00:00,45.64166666666667,23.791666666666668,38.2145,97.92766666666667,58.0,01:57:00,2025-11-01,378,2025-11-01 01:57:00+00:00,45.699999999999996,23.84,41.19841666666667,112.77566666666667,58,01:57:00,2025-11-01,384
58,2025-11-01 01:58:00+00:00,45.487500000000004,23.795833333333334,35.798,92.43425,59.0,01:58:00,2025-11-01,378,2025-11-01 01:58:00+00:00,45.33166666666667,23.858333333333334,37.00475,87.29133333333334,59,01:58:00,2025-11-01,384
59,2025-11-01 01:59:00+00:00,45.51916666666667,23.8125,34.482,84.25699999999999,60.0,01:59:00,2025-11-01,378,2025-11-01 01:59:00+00:00,45.4175,23.859166666666667,34.403666666666666,90.2765,60,01:59:00,2025-11-01,384
60,2025-11-01 02:00:00+00:00,45.33583333333333,23.8225,32.12775,83.62275000000001,61.0,02:00:00,2025-11-01,378,2025-11-01 02:00:00+00:00,45.23916666666667,23.871666666666666,32.995583333333336,78.50108333333334,61,02:00:00,2025-11-01,384
61,2025-11-01 02:01:00+00:00,45.40083333333333,23.83083333333333,30.766666666666666,76.86733333333333,62.0,02:01:00,2025-11-01,378,2025-11-01 02:01:00+00:00,45.41416666666667,23.890833333333333,32.44016666666666,75.83775,62,02:01:00,2025-11-01,384
62,2025-11-01 02:02:00+00:00,45.307500000000005,23.837500000000002,31.716333333333335,75.73,63.0,02:02:00,2025-11-01,378,2025-11-01 02:02:00+00:00,45.26666666666667,23.904166666666665,30.899333333333335,74.09358333333334,63,02:02:00,2025-11-01,384
63,2025-11-01 02:03:00+00:00,45.517500000000005,23.848333333333333,29.86583333333333,68.19291666666666,64.0,02:03:00,2025-11-01,378,2025-11-01 02:03:00+00:00,45.54083333333333,23.89833333333333,31.0615,75.09416666666667,64,02:03:00,2025-11-01,384
64,2025-11-01 02:04:00+00:00,45.71333333333333,23.859166666666667,27.87975,68.15541666666667,65.0,02:04:00,2025-11-01,378,2025-11-01 02:04:00+00:00,45.719166666666666,23.918333333333333,31.200166666666664,71.75191666666667,65,02:04:00,2025-11-01,384
65,2025-11-01 02:05:00+00:00,45.5925,23.865,26.534166666666664,58.09258333333333,66.0,02:05:00,2025-11-01,378,2025-11-01 02:05:00+00:00,45.642500000000005,23.921666666666667,31.540916666666664,73.50066666666667,66,02:05:00,2025-11-01,384
66,2025-11-01 02:06:00+00:00,45.655833333333334,23.868333333333336,27.519833333333334,66.82191666666667,67.0,02:06:00,2025-11-01,378,2025-11-01 02:06:00+00:00,45.715833333333336,23.9325,29.42141666666667,66.80366666666667,67,02:06:00,2025-11-01,384
67,2025-11-01 02:07:00+00:00,45.68416666666667,23.877499999999998,25.214583333333334,59.068666666666665,68.0,02:07:00,2025-11-01,378,2025-11-01 02:07:00+00:00,45.66583333333333,23.935000000000002,30.310666666666666,70.74374999999999,68,02:07:00,2025-11-01,384
68,2025-11-01 02:08:00+00:00,45.61416666666667,23.88333333333333,26.098249999999997,56.50333333333333,69.0,02:08:00,2025-11-01,378,2025-11-01 02:08:00+00:00,45.685,23.9475,27.019833333333334,64.26041666666667,69,02:08:00,2025-11-01,384
69,2025-11-01 02:09:00+00:00,45.50416666666666,23.895833333333332,25.906583333333334,57.501749999999994,70.0,02:09:00,2025-11-01,378,2025-11-01 02:09:00+00:00,45.5275,23.94666666666667,28.22875,61.72125,70,02:09:00,2025-11-01,384
70,2025-11-01 02:10:00+00:00,45.60583333333333,23.9025,25.704916666666666,52.91458333333333,71.0,02:10:00,2025-11-01,378,2025-11-01 02:10:00+00:00,45.453333333333326,23.950000000000003,25.57575,52.33175,71,02:10:00,2025-11-01,384
71,2025-11-01 02:11:00+00:00,45.65,23.90833333333333,24.729083333333335,60.93658333333334,72.0,02:11:00,2025-11-01,378,2025-11-01 02:11:00+00:00,45.6,23.964166666666667,27.274833333333333,60.48933333333333,72,02:11:00,2025-11-01,384
72,2025-11-01 02:12:00+00:00,45.596666666666664,23.93166666666667,23.97666666666667,53.35233333333334,73.0,02:12:00,2025-11-01,378,2025-11-01 02:12:00+00:00,45.565,23.963333333333335,24.855083333333337,53.98325,73,02:12:00,2025-11-01,384
73,2025-11-01 02:13:00+00:00,45.6025,23.936666666666667,22.299000000000003,42.43358333333333,74.0,02:13:00,2025-11-01,378,2025-11-01 02:13:00+00:00,45.6475,23.9675,23.43766666666667,54.27658333333333,74,02:13:00,2025-11-01,384
74,2025-11-01 02:14:00+00:00,45.517500000000005,23.945833333333336,22.489500000000003,47.03258333333333,75.0,02:14:00,2025-11-01,378,2025-11-01 02:14:00+00:00,45.541666666666664,23.971666666666668,22.543583333333334,52.70825,75,02:14:00,2025-11-01,384
75,2025-11-01 02:15:00+00:00,45.38583333333333,23.94666666666667,22.663666666666668,47.84508333333333,76.0,02:15:00,2025-11-01,378,2025-11-01 02:15:00+00:00,45.33166666666667,23.980833333333333,21.991416666666666,48.31758333333334,76,02:15:00,2025-11-01,384
76,2025-11-01 02:16:00+00:00,45.265833333333326,23.96166666666667,21.391000000000002,45.0545,77.0,02:16:00,2025-11-01,378,2025-11-01 02:16:00+00:00,45.33166666666667,23.99,21.41241666666667,47.33983333333333,77,02:16:00,2025-11-01,384
77,2025-11-01 02:17:00+00:00,45.37166666666667,23.96083333333333,20.837666666666667,40.81075,78.0,02:17:00,2025-11-01,378,2025-11-01 02:17:00+00:00,45.44833333333333,23.9875,23.794583333333335,54.18516666666667,78,02:17:00,2025-11-01,384
78,2025-11-01 02:18:00+00:00,45.225,23.968333333333334,20.15308333333333,39.02616666666666,79.0,02:18:00,2025-11-01,378,2025-11-01 02:18:00+00:00,45.12583333333333,23.999166666666667,22.040666666666667,49.600833333333334,79,02:18:00,2025-11-01,384
79,2025-11-01 02:19:00+00:00,45.32916666666667,23.984166666666667,19.8255,38.88091666666667,80.0,02:19:00,2025-11-01,378,2025-11-01 02:19:00+00:00,45.354166666666664,23.998333333333335,21.61191666666667,42.96233333333333,80,02:19:00,2025-11-01,384
80,2025-11-01 02:20:00+00:00,45.159166666666664,23.98,20.277416666666667,41.407333333333334,81.0,02:20:00,2025-11-01,378,2025-11-01 02:20:00+00:00,45.214166666666664,23.999166666666667,19.273666666666667,39.717666666666666,81,02:20:00,2025-11-01,384
81,2025-11-01 02:21:00+00:00,45.16083333333333,23.985,19.273833333333332,35.456583333333334,82.0,02:21:00,2025-11-01,378,2025-11-01 02:21:00+00:00,45.22,24.007500000000004,19.851499999999998,42.92225,82,02:21:00,2025-11-01,384
82,2025-11-01 02:22:00+00:00,45.36166666666667,23.989166666666666,18.60275,39.430749999999996,83.0,02:22:00,2025-11-01,378,2025-11-01 02:22:00+00:00,45.48416666666666,24.017500000000002,19.548916666666667,41.61075,83,02:22:00,2025-11-01,384
83,2025-11-01 02:23:00+00:00,45.3125,23.996666666666666,19.033,39.87858333333333,84.0,02:23:00,2025-11-01,378,2025-11-01 02:23:00+00:00,45.340833333333336,24.03,20.073833333333333,42.798833333333334,84,02:23:00,2025-11-01,384
84,2025-11-01 02:24:00+00:00,45.2775,23.995,19.07725,39.778416666666665,85.0,02:24:00,2025-11-01,378,2025-11-01 02:24:00+00:00,45.240833333333335,24.03333333333333,19.003416666666666,37.1055,85,02:24:00,2025-11-01,384
85,2025-11-01 02:25:00+00:00,45.31583333333333,23.992499999999996,18.09808333333333,32.79575,86.0,02:25:00,2025-11-01,378,2025-11-01 02:25:00+00:00,45.40833333333333,24.035,18.485916666666665,34.30383333333334,86,02:25:00,2025-11-01,384
86,2025-11-01 02:26:00+00:00,45.04666666666666,24.006666666666664,18.229166666666668,35.25416666666667,87.0,02:26:00,2025-11-01,378,2025-11-01 02:26:00+00:00,45.165,24.0425,17.85591666666667,34.45425,87,02:26:00,2025-11-01,384
87,2025-11-01 02:27:00+00:00,45.285,24.001666666666665,17.900166666666667,33.93366666666667,88.0,02:27:00,2025-11-01,378,2025-11-01 02:27:00+00:00,45.35333333333333,24.0425,17.615583333333333,35.793,88,02:27:00,2025-11-01,384
88,2025-11-01 02:28:00+00:00,45.185,24.007500000000004,18.316583333333334,38.66425,89.0,02:28:00,2025-11-01,378,2025-11-01 02:28:00+00:00,45.284166666666664,24.045833333333334,16.261916666666668,31.310000000000002,89,02:28:00,2025-11-01,384
89,2025-11-01 02:29:00+00:00,44.979166666666664,24.01,17.963416666666667,36.511,90.0,02:29:00,2025-11-01,378,2025-11-01 02:29:00+00:00,44.817499999999995,24.050833333333333,17.61025,31.057083333333335,90,02:29:00,2025-11-01,384
90,2025-11-01 02:30:00+00:00,45.22833333333333,24.018333333333334,16.738,32.357416666666666,91.0,02:30:00,2025-11-01,378,2025-11-01 02:30:00+00:00,45.30416666666667,24.050833333333333,17.338083333333334,32.86708333333333,91,02:30:00,2025-11-01,384
